,Province_State,Confirmed,Deaths
0,Alabama,234080,3459
1,Alaska,28273,103
2,Arizona,302324,6464
3,Arkansas,146190,2387
4,California,1128219,18753
5,Colorado,202289,2810
6,Connecticut,106740,4871
7,Delaware,32211,752
8,Florida,944745,18085
9,Georgia,451056,9215
10,Hawaii,17596,233
11,Idaho,93090,866
12,Illinois,664620,12111
13,Indiana,300913,5332
14,Iowa,214792,2222
15,Kansas,144792,1456
16,Kentucky,160232,1792
17,Louisiana,221160,6284
18,Maine,10544,177
19,Maryland,183797,4448
20,Massachusetts,208623,10531
21,Michigan,340964,8940
22,Minnesota,276500,3321
23,Mississippi,143879,3676
24,Missouri,280645,3580
25,Montana,56381,614
26,Nebraska,115921,934
27,Nevada,136227,2023
28,New Hampshire,18082,512
29,New Jersey,309588,16772
30,New Mexico,84148,1400
31,New York,602120,34339
32,North Carolina,339194,5039
33,North Dakota,73397,852
34,Ohio,363304,6020
35,Oklahoma,177874,1649
36,Oregon,66333,826
37,Pennsylvania,320158,9846
38,Rhode Island,50573,1309
39,South Carolina,207552,4288
40,South Dakota,73848,819
41,Tennessee,344550,4301
42,Texas,1162052,21049
43,Utah,179420,797
44,Vermont,3714,63
45,Virginia,221038,3942
46,Washington,147537,2655
47,West Virginia,41114,667
48,Wisconsin,379693,3158
49,Wyoming,29431,202
50,Alabama,234080,3459
51,Alaska,28273,103
52,Arizona,302324,6464
53,Arkansas,146190,2387
54,California,1128219,18753
55,Colorado,202289,2810
56,Connecticut,106740,4871
57,Delaware,32211,752
58,Florida,944745,18085
59,Georgia,451056,9215
60,Hawaii,17596,233
61,Idaho,93090,866
62,Illinois,664620,12111
63,Indiana,300913,5332
64,Iowa,214792,2222
65,Kansas,144792,1456
66,Kentucky,160232,1792
67,Louisiana,221160,6284
68,Maine,10544,177
69,Maryland,183797,4448
70,Massachusetts,208623,10531
71,Michigan,340964,8940
72,Minnesota,276500,3321
73,Mississippi,143879,3676
74,Missouri,280645,3580
75,Montana,56381,614
76,Nebraska,115921,934
77,Nevada,136227,2023
78,New Hampshire,18082,512
79,New Jersey,309588,16772
80,New Mexico,84148,1400
81,New York,602120,34339
82,North Carolina,339194,5039
83,North Dakota,73397,852
84,Ohio,363304,6020
85,Oklahoma,177874,1649
86,Oregon,66333,826
87,Pennsylvania,320158,9846
88,Rhode Island,50573,1309
89,South Carolina,207552,4288
90,South Dakota,73848,819
91,Tennessee,344550,4301
92,Texas,1162052,21049
93,Utah,179420,797
94,Vermont,3714,63
95,Virginia,221038,3942
96,Washington,147537,2655
97,West Virginia,41114,667
98,Wisconsin,379693,3158
99,Wyoming,29431,202
100,Alabama,236865,3472
101,Alaska,28863,116
102,Arizona,306868,6515
103,Arkansas,148312,2405
104,California,1145209,18862
105,Colorado,206439,2860
106,Connecticut,107280,4881
107,Delaware,32664,757
108,Florida,953300,18157
109,Georgia,454732,9221
110,Hawaii,17656,233
111,Idaho,94730,874
112,Illinois,674089,12261
113,Indiana,306538,5435
114,Iowa,217784,2270
115,Kansas,145129,1456
116,Kentucky,162838,1809
117,Louisiana,224403,6323
118,Maine,10799,189
119,Maryland,185464,4481
120,Massachusetts,211199,10551
121,Michigan,347746,9094
122,Minnesota,282916,3359
123,Mississippi,144544,3729
124,Missouri,284612,3769
125,Montana,57504,630
126,Nebraska,115921,934
127,Nevada,139098,2047
128,New Hampshire,18444,513
129,New Jersey,313863,16819
130,New Mexico,86247,1428
131,New York,607001,34362
132,North Carolina,342294,5074
133,North Dakota,74401,889
134,Ohio,371840,6100
135,Oklahoma,180610,1664
136,Oregon,67333,847
137,Pennsylvania,326513,9924
138,Rhode Island,51424,1325
139,South Carolina,209230,4313
140,South Dakota,74859,821
141,Tennessee,345916,4372
142,Texas,1181533,21245
143,Utah,182121,808
144,Vermont,3762,64
145,Virginia,223582,3979
146,Washington,151019,2690
147,West Virginia,42083,682
148,Wisconsin,386441,3272
149,Wyoming,29959,202
150,Alabama,239318,3532
151,Alaska,29543,116
152,Arizona,310850,6524
153,Arkansas,150277,2425
154,California,1160940,18968
155,Colorado,210630,2906
156,Connecticut,109152,4926
157,Delaware,32995,760
158,Florida,961676,18254
159,Georgia,457909,9297
160,Hawaii,17764,235
161,Idaho,96503,895
162,Illinois,685467,12439
163,Indiana,312521,5498
164,Iowa,221286,2312
165,Kansas,150292,1503
166,Kentucky,166139,1835
167,Louisiana,225638,6350
168,Maine,11027,190
169,Maryland,188161,4518
170,Massachusetts,214594,10604
171,Michigan,352433,9170
172,Minnesota,289303,3434
173,Mississippi,145636,3745
174,Missouri,289002,3802
175,Montana,58565,652
176,Nebraska,117682,950
177,Nevada,142240,2071
178,New Hampshire,18846,514
179,New Jersey,317905,16886
180,New Mexico,88102,1451
181,New York,613266,34388
182,North Carolina,346506,5138
183,North Dakota,75478,893
184,Ohio,382743,6274
185,Oklahoma,184342,1680
186,Oregon,68503,867
187,Pennsylvania,333465,10070
188,Rhode Island,52317,1335
189,South Carolina,210905,4317
190,South Dakota,76142,849
191,Tennessee,347972,4466
192,Texas,1196711,21454
193,Utah,183902,834
