,ForecastID,Province_State,ID,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Hospitalized,Testing_Rate,Hospitalization_Rate,Date
0,0.0,Alabama,,234080,3459,90702.0,139919.0,4774.039731317501,,31278.199782386342,,2020-11-24
1,1.0,Alaska,,28273,103,7165.0,21005.0,3864.834015679145,,127540.47939634607,,2020-11-24
3,2.0,Arizona,,302324,6464,48807.0,247053.0,4153.534201151109,,29192.960792403388,,2020-11-24
4,3.0,Arkansas,,146190,2387,127059.0,16744.0,4844.250985153441,,53190.101146396526,,2020-11-24
5,4.0,California,,1128219,18753,,1109466.0,2855.3670594539813,,56836.95397244544,,2020-11-24
6,5.0,Colorado,,202289,2810,11201.0,188278.0,3512.732655221563,,50388.48802931755,,2020-11-24
7,6.0,Connecticut,,106740,4871,9800.0,92069.0,2993.868375813785,,85224.24702415263,,2020-11-24
8,7.0,Delaware,,32211,752,16073.0,15386.0,3307.8856889348963,,70600.47403683027,,2020-11-24
11,8.0,Florida,,944745,18085,,926660.0,4398.7176116366445,,54664.60456238942,,2020-11-24
12,9.0,Georgia,,451056,9215,,441841.0,4248.262502115626,,38987.88811560018,,2020-11-24
15,10.0,Hawaii,,17596,233,11958.0,5405.0,1242.767707815396,,44927.29568774577,,2020-11-24
16,11.0,Idaho,,93090,866,38025.0,54199.0,5209.099836883382,,25397.6212392946,,2020-11-24
17,12.0,Illinois,,664620,12111,,652509.0,5244.86575370659,,78070.71296224908,,2020-11-24
18,13.0,Indiana,,300913,5332,169211.0,126370.0,4469.7446711106695,,58519.2638563897,,2020-11-24
19,14.0,Iowa,,214792,2222,116837.0,95733.0,6807.836276215741,,32974.6408162101,,2020-11-24
20,15.0,Kansas,,144792,1456,3189.0,140255.0,4970.010098465185,,26920.819383011923,,2020-11-24
21,16.0,Kentucky,,160232,1792,26611.0,131829.0,3586.475554500072,,54651.04540999309,,2020-11-24
22,17.0,Louisiana,,221160,6284,185960.0,28916.0,4757.3628773397995,,70172.86633909782,,2020-11-24
23,18.0,Maine,,10544,177,7986.0,2381.0,784.4000797493253,,61400.21068105329,,2020-11-24
24,19.0,Maryland,,183797,4448,8511.0,170838.0,3040.137751253788,,69002.56050601421,,2020-11-24
25,20.0,Massachusetts,,208623,10531,145682.0,52410.0,3026.8104344677117,,114908.06750464965,,2020-11-24
26,21.0,Michigan,,340964,8940,152267.0,179757.0,3414.1271873623505,,62717.78999138568,,2020-11-24
27,22.0,Minnesota,,276500,3321,227311.0,45868.0,4902.80216865214,,66613.86771335434,,2020-11-24
28,23.0,Mississippi,,143879,3676,121637.0,18566.0,4834.4017722230965,,36663.184538139714,,2020-11-24
29,24.0,Missouri,,280645,3580,,277065.0,4572.680934098127,,47938.66420917687,,2020-11-24
30,25.0,Montana,,56381,614,39450.0,16317.0,5275.2769985909135,,57820.61382251506,,2020-11-24
31,26.0,Nebraska,,115921,934,58057.0,56930.0,5992.58274366111,,65268.70236268668,,2020-11-24
32,27.0,Nevada,,136227,2023,,134204.0,4422.730537024748,,49870.07151585829,,2020-11-24
33,28.0,New Hampshire,,18082,512,13226.0,4344.0,1329.841414830063,,56687.85499271537,,2020-11-24
34,29.0,New Jersey,,309588,16772,41550.0,251266.0,3485.4917537229,,63894.89529046327,,2020-11-24
35,30.0,New Mexico,,84148,1400,29183.0,53565.0,4013.1074112385895,,69841.26984126984,,2020-11-24
36,31.0,New York,,602120,34339,83307.0,484474.0,3095.1659698705034,,93493.62823598208,,2020-11-24
